[1:03:39 PM]: Server running at http://localhost:1234 
[1:03:39 PM]: Building...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/subscribeToObservable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/subscribeTo.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/partition.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/index.js...
[1:03:40 PM]: Built connection.ts...
[1:03:40 PM]: Built client.ts...
[1:03:40 PM]: Built client.html...
[1:03:40 PM]: Producing bundles...
[1:03:40 PM]: Packaging...
[1:03:40 PM]: Building hmr-runtime.js...
[1:03:40 PM]: Built ../../../../../../usr/local/lib/node_modules/parcel-bundler/src/builtins/hmr-runtime.js...
[1:03:40 PM]: ✨  Built in 1.60s.
